path	mode	sha256
.agent/EXECUTION_RULES.md	full	e64f0b2d681eba06d8c714a490b3a3dbf7c5aea141084fa0197699d8ccdebfa5
.agent/GRAPH.md	full	70d6700f8c213ae0f0874d0276fa256b3e78e9647f9998f970f761942198dafe
.agent/LOOPS.md	full	9ffb6b7b08bf391731258392a987c27928c70ae1fded7bc751fe0860d1921437
.agent/MANIFEST.md	full	b02b6792f4caad75cf6b7e0bbaf7d2f26fa71a42c6665f79571dbc7f252d923c
.agent/MANIFEST.tsv	full	c2dcdcb7814ae36ec2304e69d17e07eb8ef9b6182672951b912c2340b6f30242
.agent/PLANS.md	full	788f1f73ea6e5b0664d343cb0d57407820567a674966c645285d0b6db09559b5
.agent/adapters/RECIPE.md	full	03aed98390c83fd4270029ca210c58f2ced6d19619039e9e7da0404891dd79d6
.agent/checklists/agent-readiness.md	full	387b08a7a5438e9741751d44e3850af8db035e3bb9bda26b4bf2dfe7d683766a
.agent/checklists/final-review.md	full	14bff57e0406abd9d691d1f6a1939e036728c409c805c21e45ac815f5f20f9d5
.agent/checklists/implementation.md	full	f5bae05b53e9070144483ba5b6537075e88144ec76309b1eca4c8ef1e75d34ae
.agent/checklists/incident-response.md	full	edad54a382d4b02fee5d171f819f1f046078b5038830f46d9bddaa4ff8037261
.agent/checklists/preflight.md	full	1c112604f21a26f1ed51f71ee70c5385e1009300a59f8f106fce2de38b75038b
.agent/checklists/production-readiness.md	full	f458a0af47bc8c3116f32c75534978c1eab1709ea59b6d6793950505b66ab6e7
.agent/checklists/release.md	full	653f1a4844797c8241ab24ec356cf1b9fe9a386c758b3cde7cd98a2f1a18a3da
.agent/checklists/rollback.md	full	8a92d4f040ecd3538685acab92fb013b1dfa8ddd96c8c413093554f5a40ab674
.agent/checklists/validation.md	full	9058a87366b35633760f0f53aeae6676a834f621b97d3affb0b8d6b386e90bc8
.agent/execplans/EP-000-upstream-discovery-and-evidence-lock.md	prefix-before-progress	6ef3f9a2c0499667d072d9a0944d943d7fb04e7107ff28a764b638f8091c71b4
.agent/execplans/EP-001-graphlock-overlay-and-inherited-baseline.md	prefix-before-progress	5b54e6221617edd946e7218f4d1471d652db889b89d5c2e0ad522c0af981f68f
.agent/execplans/EP-002-fork-governance-upstream-sync-and-branding.md	prefix-before-progress	ed83c0ce94c43d2d0a3dbdd89dc7c31e6d87e5dd57d0f3849af01c8f37c66206
.agent/execplans/EP-003-compatibility-oracle-protocol-museum-and-replay.md	prefix-before-progress	6f24af68885d8057208f052f99bb9c911f0fcf9aa5d79eaec1599442100bfd54
.agent/execplans/EP-004-canonical-vocabulary-schemas-and-traceability.md	prefix-before-progress	9b7dec82770ae743d77562da614d9cbcbdda1e885e4c16c7a3765166fb9323ef
.agent/execplans/EP-005-native-bridge-wirecore-boundary-and-supervision.md	prefix-before-progress	8bc56ab470bfcab93d84294a448c0fe5f4e22bedc314f371db34f5dffae32351
.agent/execplans/EP-006-privacy-consent-secrets-and-local-only.md	prefix-before-progress	d00efdcc391ed47ad6cc0a1800157ba22eae4bd103f28fb5ae7ad632dc2d544e
.agent/execplans/EP-007-character-profiles-and-network-routing.md	prefix-before-progress	a0345e62aa38a021c3d113e5009cc9d2ab2ea998c54af40c15c96a571b9e53a4
.agent/execplans/EP-008-command-safety-emergency-stop-and-human-tempo.md	prefix-before-progress	210e5ca2468ff889fe8cbe58fb32839237aa67d3dace9c4cb2dc278ebab74cce
.agent/execplans/EP-009-inherited-classic-client-parity.md	prefix-before-progress	85a62af1772d4a4861a7d49592a386721e3ec0e4dc3c8410a3d07e8d34d94622
.agent/execplans/EP-010-scripting-plugins-packages-and-permissions.md	prefix-before-progress	34216a3f88cca9c4f63133acc9d570437494afacb6ed0b2b45dbb41e5973e808
